*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/NUTCH/traces/nutch_phase2_core0.trace.xz
Core_0_L1D_total_hit 19258463
Core_0_L1D_total_miss 2234207
Core_0_L1D_loads 17038062
Core_0_L1D_load_hit 15060363
Core_0_L1D_load_miss 1977699
Core_0_L1D_RFOs 4454608
Core_0_L1D_RFO_hit 4198100
Core_0_L1D_RFO_miss 256508
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 81.60404

Core_0_L1D_rq_access 26988479
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 9581968
Core_0_L1D_rq_to_cache 17406373
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 4725369
Core_0_L1D_wq_forward 138
Core_0_L1D_wq_merged 38290
Core_0_L1D_wq_to_cache 4687079
Core_0_L1D_wq_full 77799

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 208169
Core_0_L1D_acc_level_0 208169
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 39655018
Core_0_L1I_total_hit 39651774
Core_0_L1I_total_miss 3244
Core_0_L1I_loads 39655018
Core_0_L1I_load_hit 39651774
Core_0_L1I_load_miss 3244
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 213.90845

Core_0_L1I_rq_access 149999993
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 110343664
Core_0_L1I_rq_to_cache 39656329
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 208169
Core_0_L1I_acc_level_0 208169
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4306555
Core_0_L2C_total_hit 2126416
Core_0_L2C_total_miss 2180139
Core_0_L2C_loads 1980942
Core_0_L2C_load_hit 1052444
Core_0_L2C_load_miss 928498
Core_0_L2C_RFOs 256492
Core_0_L2C_RFO_hit 22843
Core_0_L2C_RFO_miss 233649
Core_0_L2C_prefetches 1466107
Core_0_L2C_prefetch_hit 448368
Core_0_L2C_prefetch_miss 1017739
Core_0_L2C_writebacks 603014
Core_0_L2C_writeback_hit 602761
Core_0_L2C_writeback_miss 253
Core_0_L2C_prefetch_requested 7430521
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 7430521
Core_0_L2C_prefetch_filled 1587439
Core_0_L2C_prefetch_useful 1371485
Core_0_L2C_prefetch_useless 215926
Core_0_L2C_prefetch_late 32442
Core_0_L2C_average_miss_latency 155.07279

Core_0_L2C_rq_access 2237451
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2237434
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 603014
Core_0_L2C_wq_forward 17
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 603014
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 7430521
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 7430521
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 208169
Core_0_L2C_acc_level_0 106496
Core_0_L2C_acc_level_1 22595
Core_0_L2C_acc_level_2 13362
Core_0_L2C_acc_level_3 9582
Core_0_L2C_acc_level_4 6303
Core_0_L2C_acc_level_5 8101
Core_0_L2C_acc_level_6 5333
Core_0_L2C_acc_level_7 5277
Core_0_L2C_acc_level_8 4695
Core_0_L2C_acc_level_9 26425

Core_0_LLC_total_access 6421115
Core_0_LLC_total_hit 4327835
Core_0_LLC_total_miss 2093280
Core_0_LLC_loads 896218
Core_0_LLC_load_hit 679910
Core_0_LLC_load_miss 216308
Core_0_LLC_RFOs 233649
Core_0_LLC_RFO_hit 11798
Core_0_LLC_RFO_miss 221851
Core_0_LLC_prefetches 4714919
Core_0_LLC_prefetch_hit 3138534
Core_0_LLC_prefetch_miss 1576385
Core_0_LLC_writebacks 576329
Core_0_LLC_writeback_hit 497593
Core_0_LLC_writeback_miss 78736
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2397637
Core_0_LLC_prefetch_useful 588071
Core_0_LLC_prefetch_useless 1746670
Core_0_LLC_prefetch_late 7733
Core_0_LLC_average_miss_latency 198.86477

Core_0_LLC_rq_access 1132470
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1132470
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 576839
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 576839
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 6743822
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 6743822
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 305517
Core_0_LLC_acc_level_0 231510
Core_0_LLC_acc_level_1 21496
Core_0_LLC_acc_level_2 13457
Core_0_LLC_acc_level_3 7965
Core_0_LLC_acc_level_4 4316
Core_0_LLC_acc_level_5 7142
Core_0_LLC_acc_level_6 3044
Core_0_LLC_acc_level_7 2543
Core_0_LLC_acc_level_8 1703
Core_0_LLC_acc_level_9 12341

Core_0_major_page_fault 0
Core_0_minor_page_fault 11115

Core_1_instructions 150000001
Core_1_cycles 99131437
Core_1_IPC 1.51314

Core_1_branch_prediction_accuracy 99.99369
Core_1_branch_MPKI 0.01603
Core_1_average_ROB_occupancy_at_mispredict 45.11265

Core_1_L1D_total_access 25057657
Core_1_L1D_total_hit 25055356
Core_1_L1D_total_miss 2301
Core_1_L1D_loads 22592493
Core_1_L1D_load_hit 22590670
Core_1_L1D_load_miss 1823
Core_1_L1D_RFOs 2465164
Core_1_L1D_RFO_hit 2464686
Core_1_L1D_RFO_miss 478
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 242.16471

Core_1_L1D_rq_access 96524019
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 31934083
Core_1_L1D_rq_to_cache 64589928
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 7054323
Core_1_L1D_wq_forward 8
Core_1_L1D_wq_merged 50
Core_1_L1D_wq_to_cache 7054273
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 304292
Core_1_L1D_acc_level_0 304292
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 41019879
Core_1_L1I_total_hit 41015883
Core_1_L1I_total_miss 3996
Core_1_L1I_loads 41019879
Core_1_L1I_load_hit 41015883
Core_1_L1I_load_miss 3996
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 182.24900

Core_1_L1I_rq_access 429091942
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 311781745
Core_1_L1I_rq_to_cache 117310197
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 304292
Core_1_L1I_acc_level_0 304292
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 9537
Core_1_L2C_total_hit 7272
Core_1_L2C_total_miss 2265
Core_1_L2C_loads 5819
Core_1_L2C_load_hit 4063
Core_1_L2C_load_miss 1756
Core_1_L2C_RFOs 478
Core_1_L2C_RFO_hit 251
Core_1_L2C_RFO_miss 227
Core_1_L2C_prefetches 2151
Core_1_L2C_prefetch_hit 1883
Core_1_L2C_prefetch_miss 268
Core_1_L2C_writebacks 1089
Core_1_L2C_writeback_hit 1075
Core_1_L2C_writeback_miss 14
Core_1_L2C_prefetch_requested 8054
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 8054
Core_1_L2C_prefetch_filled 798
Core_1_L2C_prefetch_useful 680
Core_1_L2C_prefetch_useless 38
Core_1_L2C_prefetch_late 90
Core_1_L2C_average_miss_latency 329.40088

Core_1_L2C_rq_access 16578
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 16578
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 3018
Core_1_L2C_wq_forward 0
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 3018
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 8054
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 8054
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 304292
Core_1_L2C_acc_level_0 303974
Core_1_L2C_acc_level_1 51
Core_1_L2C_acc_level_2 48
Core_1_L2C_acc_level_3 20
Core_1_L2C_acc_level_4 26
Core_1_L2C_acc_level_5 57
Core_1_L2C_acc_level_6 20
Core_1_L2C_acc_level_7 17
Core_1_L2C_acc_level_8 11
Core_1_L2C_acc_level_9 68

Core_1_LLC_total_access 2418
Core_1_LLC_total_hit 88
Core_1_LLC_total_miss 2330
Core_1_LLC_loads 1732
Core_1_LLC_load_hit 30
Core_1_LLC_load_miss 1702
Core_1_LLC_RFOs 227
Core_1_LLC_RFO_hit 41
Core_1_LLC_RFO_miss 186
Core_1_LLC_prefetches 306
Core_1_LLC_prefetch_hit 8
Core_1_LLC_prefetch_miss 298
Core_1_LLC_writebacks 153
Core_1_LLC_writeback_hit 9
Core_1_LLC_writeback_miss 144
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 2397637
Core_1_LLC_prefetch_useful 588071
Core_1_LLC_prefetch_useless 1746670
Core_1_LLC_prefetch_late 7733
Core_1_LLC_average_miss_latency 178660.79270

Core_1_LLC_rq_access 1132470
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 1132470
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 576839
Core_1_LLC_wq_forward 0
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 576839
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 6743822
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 6743822
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 305517
Core_1_LLC_acc_level_0 231510
Core_1_LLC_acc_level_1 21496
Core_1_LLC_acc_level_2 13457
Core_1_LLC_acc_level_3 7965
Core_1_LLC_acc_level_4 4316
Core_1_LLC_acc_level_5 7142
Core_1_LLC_acc_level_6 3044
Core_1_LLC_acc_level_7 2543
Core_1_LLC_acc_level_8 1703
Core_1_LLC_acc_level_9 12341

Core_1_major_page_fault 0
Core_1_minor_page_fault 567

Core_2_instructions 150000003
Core_2_cycles 98112097
Core_2_IPC 1.52886

Core_2_branch_prediction_accuracy 99.99957
Core_2_branch_MPKI 0.00108
Core_2_average_ROB_occupancy_at_mispredict 112.41791

Core_2_L1D_total_access 25006975
Core_2_L1D_total_hit 25006970
Core_2_L1D_total_miss 5
Core_2_L1D_loads 22547349
Core_2_L1D_load_hit 22547349
Core_2_L1D_load_miss 0
Core_2_L1D_RFOs 2459626
Core_2_L1D_RFO_hit 2459621
Core_2_L1D_RFO_miss 5
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 618.60000

Core_2_L1D_rq_access 97324898
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 32311931
Core_2_L1D_rq_to_cache 65012967
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 7093945
Core_2_L1D_wq_forward 0
Core_2_L1D_wq_merged 0
Core_2_L1D_wq_to_cache 7093945
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 305418
Core_2_L1D_acc_level_0 305418
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 40979527
Core_2_L1I_total_hit 40979521
Core_2_L1I_total_miss 6
Core_2_L1I_loads 40979527
Core_2_L1I_load_hit 40979521
Core_2_L1I_load_miss 6
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 247.16667

Core_2_L1I_rq_access 432627787
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 314444808
Core_2_L1I_rq_to_cache 118182979
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 305418
Core_2_L1I_acc_level_0 305418
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 11
Core_2_L2C_total_hit 0
Core_2_L2C_total_miss 11
Core_2_L2C_loads 6
Core_2_L2C_load_hit 0
Core_2_L2C_load_miss 6
Core_2_L2C_RFOs 5
Core_2_L2C_RFO_hit 0
Core_2_L2C_RFO_miss 5
Core_2_L2C_prefetches 0
Core_2_L2C_prefetch_hit 0
Core_2_L2C_prefetch_miss 0
Core_2_L2C_writebacks 0
Core_2_L2C_writeback_hit 0
Core_2_L2C_writeback_miss 0
Core_2_L2C_prefetch_requested 0
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 0
Core_2_L2C_prefetch_filled 0
Core_2_L2C_prefetch_useful 0
Core_2_L2C_prefetch_useless 0
Core_2_L2C_prefetch_late 0
Core_2_L2C_average_miss_latency 262.09091

Core_2_L2C_rq_access 11
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 11
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 0
Core_2_L2C_wq_forward 0
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 0
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 0
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 0
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 305418
Core_2_L2C_acc_level_0 305418
Core_2_L2C_acc_level_1 0
Core_2_L2C_acc_level_2 0
Core_2_L2C_acc_level_3 0
Core_2_L2C_acc_level_4 0
Core_2_L2C_acc_level_5 0
Core_2_L2C_acc_level_6 0
Core_2_L2C_acc_level_7 0
Core_2_L2C_acc_level_8 0
Core_2_L2C_acc_level_9 0

Core_2_LLC_total_access 11
Core_2_LLC_total_hit 0
Core_2_LLC_total_miss 11
Core_2_LLC_loads 6
Core_2_LLC_load_hit 0
Core_2_LLC_load_miss 6
Core_2_LLC_RFOs 5
Core_2_LLC_RFO_hit 0
Core_2_LLC_RFO_miss 5
Core_2_LLC_prefetches 0
Core_2_LLC_prefetch_hit 0
Core_2_LLC_prefetch_miss 0
Core_2_LLC_writebacks 0
Core_2_LLC_writeback_hit 0
Core_2_LLC_writeback_miss 0
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 2397637
Core_2_LLC_prefetch_useful 588071
Core_2_LLC_prefetch_useless 1746670
Core_2_LLC_prefetch_late 7733
Core_2_LLC_average_miss_latency 37843604.27273

Core_2_LLC_rq_access 1132470
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 1132470
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 576839
Core_2_LLC_wq_forward 0
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 576839
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 6743822
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 6743822
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 305517
Core_2_LLC_acc_level_0 231510
Core_2_LLC_acc_level_1 21496
Core_2_LLC_acc_level_2 13457
Core_2_LLC_acc_level_3 7965
Core_2_LLC_acc_level_4 4316
Core_2_LLC_acc_level_5 7142
Core_2_LLC_acc_level_6 3044
Core_2_LLC_acc_level_7 2543
Core_2_LLC_acc_level_8 1703
Core_2_LLC_acc_level_9 12341

Core_2_major_page_fault 0
Core_2_minor_page_fault 53

Core_3_instructions 150000000
Core_3_cycles 104712230
Core_3_IPC 1.43250

Core_3_branch_prediction_accuracy 99.99912
Core_3_branch_MPKI 0.00222
Core_3_average_ROB_occupancy_at_mispredict 108.09727

Core_3_L1D_total_access 25515400
Core_3_L1D_total_hit 25515379
Core_3_L1D_total_miss 21
Core_3_L1D_loads 23638805
Core_3_L1D_load_hit 23638784
Core_3_L1D_load_miss 21
Core_3_L1D_RFOs 1876595
Core_3_L1D_RFO_hit 1876595
Core_3_L1D_RFO_miss 0
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 222.80952

Core_3_L1D_rq_access 100387861
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 36590773
Core_3_L1D_rq_to_cache 63797087
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 5073140
Core_3_L1D_wq_forward 1
Core_3_L1D_wq_merged 9
Core_3_L1D_wq_to_cache 5073131
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 305266
Core_3_L1D_acc_level_0 305266
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 45350150
Core_3_L1I_total_hit 45350116
Core_3_L1I_total_miss 34
Core_3_L1I_loads 45350150
Core_3_L1I_load_hit 45350116
Core_3_L1I_load_miss 34
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 124.11765

Core_3_L1I_rq_access 405454458
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 283080279
Core_3_L1I_rq_to_cache 122374179
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 305266
Core_3_L1I_acc_level_0 305266
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 65
Core_3_L2C_total_hit 57
Core_3_L2C_total_miss 8
Core_3_L2C_loads 55
Core_3_L2C_load_hit 47
Core_3_L2C_load_miss 8
Core_3_L2C_RFOs 0
Core_3_L2C_RFO_hit 0
Core_3_L2C_RFO_miss 0
Core_3_L2C_prefetches 0
Core_3_L2C_prefetch_hit 0
Core_3_L2C_prefetch_miss 0
Core_3_L2C_writebacks 10
Core_3_L2C_writeback_hit 10
Core_3_L2C_writeback_miss 0
Core_3_L2C_prefetch_requested 0
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 0
Core_3_L2C_prefetch_filled 0
Core_3_L2C_prefetch_useful 0
Core_3_L2C_prefetch_useless 0
Core_3_L2C_prefetch_late 0
Core_3_L2C_average_miss_latency 218.12500

Core_3_L2C_rq_access 157
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 157
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 34
Core_3_L2C_wq_forward 0
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 34
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 0
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 0
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 305266
Core_3_L2C_acc_level_0 305266
Core_3_L2C_acc_level_1 0
Core_3_L2C_acc_level_2 0
Core_3_L2C_acc_level_3 0
Core_3_L2C_acc_level_4 0
Core_3_L2C_acc_level_5 0
Core_3_L2C_acc_level_6 0
